
  128-bit SSL IPv4
dan.ae [united arab emirates] dan.ec [ecuador] dan.mg [madagascar] dan.gs [south georgia and the south sandwich isles] dan.tj [tajikistan] dan.pe [peru] dan.is [iceland] dan.xxx dan.tm [turkmenistan] dan.tl [timor-leste] dan.me.uk [united kingdom] dan.cm [cameroon] dan.gp [guadeloupe] dan.tv [tuvalu] dan.ug [uganda] dan.ai [anguilla] dan.sr [suriname] dan.tg [togo] dan.pn [pitcairn island] dan.lc [saint lucia] dan.mw [malawi]

    You're connected from 37.60.214.34 (via AS31214: TIS-DIALOG-AS from , RU) using a 128-bit SSL IPv4 connection.
    Local (Bolton, UK) weather: 17.4°C - Humidity: 62% - Wind: 9.2mph W - Rain: 0.3mm - Forecast: Fairly fine, showers likely

TOR Node List
This page contains a full TOR nodelist (no more than 30 minutes old) in the format below.
There are tags of __BEGIN_TOR_NODE_LIST__ and __END_TOR_NODE_LIST__ for easy scripting use of this page.

You can also fetch https://www.dan.me.uk/torlist/ for a list of ips only, one per line - updated every 30 minutes. Ideal for constructing your own tor banlists.

    <ip>|<name>|<router-port>|<directory-port>|<flags>|<uptime>|<version>|<contactinfo>
185.82.200.218|R3volution|9001|0|EFRSV|821548|Tor 0.2.4.20|R3volucionario
185.82.216.164|Unnamed|443|80|FGHRSDV|864184|Tor 0.2.5.12|
185.82.216.164|Unnamed|22|8080|FGHRSDV|864162|Tor 0.2.5.12|
185.83.92.189|Bnonymous|443|442|FRDV|1|Tor 0.2.5.11|18zQhNXkjQyDuqPN3aqr7pf3KXRhHVfwwe
185.86.151.102|BrassHornRelay11|9001|0|FRSV|224245|Tor 0.2.5.12|0x6F6D60C1 Security Dept <hello@brasshorncommunications.uk>
185.86.151.13|rexit3|443|80|EFRDV|208781|Tor 0.2.6.9|red@cmail.nu
185.92.221.18|NyaaKoushin|9001|0|FRSV|4557371|Tor 0.2.5.10|
185.92.221.34|InvizBoxRelay1|9001|0|FRSV|929030|Tor 0.2.4.27|InvizBox <pcanavan@gmail.com>
185.92.223.79|bandersnatch|443|0|EFRV|2|Tor 0.2.6.9|0xB18E8BAA6DFB5BCF tor-contact@viennan.net
186.128.20.65|default|443|9030|RDV|118|Tor 0.2.4.20|
186.220.142.77|Baldur|9001|0|FRV|365695|Tor 0.2.6.9|7751705a@opayq.com
186.26.205.226|OrbotRelay|9001|0|RV|11|Tor 0.2.6.7|
187.114.20.165|DevonCentur|9048|9049|ERDV|280|Tor 0.2.6.9|Devon BitMessage <BM-2cV5sB6M59cVzC6ZWEorUxW3obdhPT7VCa>
187.121.137.84|BonesTheCursed|9001|9030|FHRSDV|885082|Tor 0.2.5.11|no@contact.com
187.159.67.175|monday|9001|9030|FHRSDV|468298|Tor 0.2.6.9|
187.178.229.32|T7R|2083|2087|FRDV|311161|Tor 0.2.5.12|
187.205.206.137|arkeny|9001|0|RV|5|Tor 0.2.6.9|5C85 2BD9 779E 4E57 C8FA 6BA9 D417 4C3D 8272 AA1F hallofuck <hallofick@gmail.com>
187.63.100.24|Relay01|443|9030|FHRSDV|2172297|Tor 0.2.6.9|Eduardo Terra <eduardo@eduardoterra.com>
188.100.151.48|Unnamed|9001|9030|FRDV|5|Tor 0.2.7.1-alpha-dev|
188.102.212.24|GMX|9001|9030|RDV|2|Tor 0.2.4.24|Nikolas Schlaus webmaster@schlaus.net
188.103.250.128|astronom|9001|9030|RDV|2|Tor 0.2.4.27|
188.105.123.65|x2ero|9001|0|FRV|1|Tor 0.2.4.27|Jabber x2ero@jabber.danletard.de
188.107.83.168|PaulAtreidisMohadib|443|9030|ERDV|62|Tor 0.2.4.23|mcsordas@gmx.de
188.108.14.74|Murgh|443|80|FRDV|13|Tor 0.2.7.1-alpha-dev|
188.109.244.8|Unnamed|13001|0|RSV|3558252|Tor 0.2.5.12|Random Person <the.tdd@googlemail.com>
188.113.114.120|Megingjord|443|80|EFHRSDV|3459940|Tor 0.2.6.8|Crew-L-T <crew-l-t@excite.com>
188.120.12.53|mogurakun|9001|9030|FRSDV|129765|Tor 0.2.4.27|mogurakun <haremheb22@yahoo.com>
188.120.237.211|elmerfudd|9001|9030|HRSDV|3444731|Tor 0.2.6.7|Elmer Fudd <elmer.fudd@yandex.ru>
188.120.253.39|HelloWorld|9001|9030|EFRSDV|0|Tor 0.2.4.22|
188.121.196.88|Unnamed|44775|51270|FRDV|1082842|Tor 0.2.6.8|
188.122.213.4|avegrage|9001|0|FRSV|1144249|Tor 0.2.5.10|
188.122.5.161|thebalcony|9001|9030|FHRSDV|453882|Tor 0.2.4.27|Cyryl <tor@cyplo.net>
188.124.149.29|AllHailTheDragon|6443|6444|FRSDV|18|Tor 0.2.6.9|remove@spam.com
188.126.74.69|f34r4fr33d0m|9001|0|EFRV|1|Tor 0.2.4.24|
188.126.93.81|sisdovnfnwebidbvph|9001|0|ERSV|343204|Tor 0.2.6.9|
188.129.38.231|9500|9001|9030|FRDV|64807|Tor 0.2.5.11|Toma Marini toma.marini.gmail
188.134.11.110|pbd|9001|0|FRV|17690|Tor 0.2.6.9|
188.134.12.236|Unnamed|40019|0|FRSV|109311|Tor 0.2.5.12|
188.134.6.66|default|9001|9030|FRDV|302116|Tor 0.2.4.23|
188.134.75.211|best3030030303|9001|0|FRSV|2157477|Tor 0.2.6.9|Random Person <best30@m7a.ru>
188.134.79.140|Unnamed|8080|9030|FHRSDV|1764138|Tor 0.2.6.7|
188.138.1.229|NCC1701A|443|81|EFGRSDV|553882|Tor 0.2.7.1-alpha|TvdW <tor@tvdw.eu> - bitcoin 1NKKoCQwKs67eKBGedMD8wYoAs3Z4mMAex
188.138.1.229|NCC1701B|9001|9030|EFGRSDV|553891|Tor 0.2.7.1-alpha|TvdW <tor@tvdw.eu> - bitcoin 1NKKoCQwKs67eKBGedMD8wYoAs3Z4mMAex
188.138.112.60|zebra620|1521|1433|FHRSDV|2073802|Tor 0.2.6.9|tor@haltmayer.com
188.138.121.118|t8chnode|9001|0|FGRSV|4975465|Tor 0.2.5.12|<tor t-8ch de>
188.138.125.209|NCC1701|443|81|EFGRSDV|553843|Tor 0.2.7.1-alpha|TvdW <tor@tvdw.eu> - bitcoin 1NKKoCQwKs67eKBGedMD8wYoAs3Z4mMAex
188.138.125.209|NCC1701F|9001|9030|EFGRSDV|553949|Tor 0.2.7.1-alpha|TvdW <tor@tvdw.eu> - bitcoin 1NKKoCQwKs67eKBGedMD8wYoAs3Z4mMAex
188.138.17.15|NX02|9001|9030|EFGRSDV|552151|Tor 0.2.7.1-alpha|TvdW <tor@tvdw.eu> - bitcoin 1NKKoCQwKs67eKBGedMD8wYoAs3Z4mMAex
188.138.17.15|NX01|443|81|EFGRSDV|552144|Tor 0.2.7.1-alpha|TvdW <tor@tvdw.eu> - bitcoin 1NKKoCQwKs67eKBGedMD8wYoAs3Z4mMAex
188.138.68.253|pacifico|443|0|EFGRSV|5662700|Tor 0.2.4.24|
188.138.68.253|contrario|8443|0|EFRSV|5675556|Tor 0.2.4.24|
188.138.88.134|TeamDarlik|9001|0|FGRSV|1908324|Tor 0.2.4.27|Team Darlik <drwho@posteo.is> - 1JQjZiCmdT4tvj6eeoNqptrczsPytNUnH3
188.138.88.168|spongeborns|9001|9030|FGHRSDV|29103528|Tor 0.2.4.23|spongeborns@posteo.de
188.138.88.17|bb4You|443|80|FGHRSDV|2171322|Tor 0.2.6.9|0x3AEE83BB539036CA <bb@symvaro.com>
188.138.88.42|torpidsFRplusserver|443|80|FGHRSDV|2383760|Tor 0.2.6.7|torpids@yahoo.com - 1JYHfzVFVD7n2Sezz3DEHDFgGYjQWpDjqF
188.138.9.208|ReflexZincOleate|993|143|FGHRSDV|9770592|Tor 0.2.6.5-rc|Vincent Yu (https://v-yu.com/) OpenPGP:d28d7c4078b3742a BTC:17nbhE1avBMHMSZ66fcCbF1Dc8vs3pLgaD
188.138.9.208|ReflexZincIodide|995|110|FGHRSDV|9761339|Tor 0.2.6.5-rc|Vincent Yu (https://v-yu.com/) OpenPGP:d28d7c4078b3742a BTC:17nbhE1avBMHMSZ66fcCbF1Dc8vs3pLgaD
188.138.9.49|Unnamed|443|80|EFGHRSDV|2461552|Tor 0.2.6.9|
188.138.9.49|Unnamed|9001|9030|EFGHRSDV|2461551|Tor 0.2.6.9|
188.138.91.227|akb42|9001|0|FRSV|1978499|Tor 0.2.6.9|Asoka <info@akb42.org>
188.164.131.125|kjhgf|20995|3721|FHRSDV|799294|Tor 0.2.6.9|
188.164.131.129|oiuygft|16772|1999|FHRSDV|799292|Tor 0.2.6.9|
188.165.123.244|Windah|7044|0|FRSV|5309135|Tor 0.2.5.12|swook <tor@swook.net>
188.165.138.141|guy8|443|80|FHRSDV|333301|Tor 0.2.5.12|tor-relay@guy.net.au - 1FjYCQjLAnSMrXYxNNAFg3dugGdGboZeQ4
188.165.138.181|Unnamed|9200|9300|FRDV|129689|Tor 0.2.6.0-alpha-dev|
188.165.138.181|Unnamed|9201|9301|FRDV|129747|Tor 0.2.6.0-alpha-dev|
188.165.139.115|Unnamed|9200|9300|FHRDV|9826239|Tor 0.2.5.10|
188.165.140.32|respiratio|9001|9030|FGRSDV|124623|Tor 0.2.6.9|nohitall <abuse@respiratio.net>
188.165.145.157|wg1337|443|80|FGHRSDV|2243031|Tor 0.2.6.9|Paul Poekel <maintenance@wg1337.de>
188.165.164.163|Unnamed|9201|9301|FRDV|208744|Tor 0.2.6.0-alpha-dev|
188.165.164.163|Unnamed|9200|9300|FRDV|216126|Tor 0.2.6.0-alpha-dev|
188.165.169.81|pmloikjurelay|9001|9030|FGHRSDV|4700233|Tor 0.2.4.27|
188.165.213.156|Unnamed|52743|52345|FGHRSDV|2016116|Tor 0.2.4.27|
188.165.232.40|Unnamed|443|80|FHRSDV|613965|Tor 0.2.7.1-alpha-dev|
188.165.236.18|kogis|9001|0|FGRSV|8190226|Tor 0.2.4.27|
188.165.241.216|1001001de|59001|59030|FGHRSDV|594994|Tor 0.2.5.12|Admin 0671 D82 F F0 E1 9 3AA FFA8 D2E C F2 84 2 DD5 0109 534 C admin@einsenundnullen.de
188.165.247.223|Windaf|7044|0|FRSV|6348514|Tor 0.2.4.27|swook <tor@swook.net>
188.165.26.13|Unnamed|9201|9301|FRDV|129687|Tor 0.2.6.0-alpha-dev|
188.165.26.13|Unnamed|9200|9300|FRDV|136155|Tor 0.2.6.0-alpha-dev|
188.165.3.63|Unnamed|9200|9300|FRDV|200754|Tor 0.2.6.0-alpha-dev|
188.165.3.63|Unnamed|9201|9301|FRDV|177331|Tor 0.2.6.0-alpha-dev|
188.165.59.43|MagicRelay|9001|0|FGRSVX|5146753|Tor 0.2.4.26|Random Person adminHexx@prohexx.tk
188.166.115.242|Mercury|9001|9030|FGHRSDV|902800|Tor 0.2.6.9|
188.166.12.212|freedommail|9001|9030|FRSDV|324397|Tor 0.2.4.27|0x3EA748E5902DEAD8 Tom Eccles <t@freedommail.info>
188.166.122.58|sscnet07|9001|0|FRSV|7992098|Tor 0.2.4.27|SSCNET <(hint:uucp) spamgourmet.com!tormaintanence.20.sscnet> - 1Gnv9PzdkhFcBUmAzU8RmvDoHFR7ZmKyNH
188.166.122.77|KagamineLenPromise|443|80|FGRSDV|64843|Tor 0.2.6.9|Hello, I am a Tor node! My nickname: https://youtu.be/kIEjejLsRtE Donate to keep me running: https://romanrm.net/donate & 17VxH7eBuoGY6ay1uWskczdkibwMQ1oSFY Thanks!
188.166.123.212|dropsy|9001|9030|FRSDV|5429|Tor 0.2.6.7|<demfloro@demfloro.ru> - 1JowqcwdJXauYdS6Wbr7ZqmbDtTDPhpZx7
188.166.16.91|PartitoPirata|9001|0|FGRSV|10319838|Tor 0.2.4.20|Info Partito Pirata <info@partito-pirata.it>
188.166.18.80|spiroutor|9001|0|EFRSV|2098523|Tor 0.2.6.9|blub-tor1 [aaaaaat] aurka [dooot] com, PGP: 0x4D256112BE825635
188.166.21.56|djancuk|443|0|FRSV|1248428|Tor 0.2.6.9|koen@djancuk.org
188.166.35.205|Unnamed|9001|0|FRSV|6437086|Tor 0.2.4.27|
188.166.35.77|mrgoose|443|80|FHRSDV|16112847|Tor 0.2.5.10|
188.166.36.163|ididntedittheconfig|9999|9091|FRSDV|322631|Tor 0.2.4.27|2E3D259E Random Person do not accept@gee em ex period com
188.166.37.215|Unnamed|443|587|FHRSDV|9364654|Tor 0.2.5.11|
188.166.45.35|hushnode2|9001|9030|FHRSDV|3564962|Tor 0.2.5.12|Matt <matt@hushnode.com>
188.166.50.113|JTOR443ONLY|443|80|FHRSDVX|1052311|Tor 0.2.6.9|Juiceman <juiceman69@gma1l.c0m>
188.166.50.59|coi|9001|0|EFRSV|871686|Tor 0.2.5.10|
188.166.53.117|Unnamed|9030|9031|HRSDV|873854|Tor 0.2.7.1-alpha|
188.166.58.218|linuxthefish7nl|443|0|FGRSV|481543|Tor 0.2.4.24|linuxthefish <me @ linuxthefish.net>
188.166.60.158|lochness0x0|443|80|FGHRSDV|2397971|Tor 0.2.6.8|067C168117@mikeyjck.io
188.166.62.24|pablobm003|9001|9030|FGHRSDV|4628503|Tor 0.2.5.10|0x6C790C30F5ECB3272DD44B997FE7ECA862845137 Pablo Brasero <tor@pablobm.com>
188.166.66.70|KagamineRinDaybreak|443|80|FGRSDV|129765|Tor 0.2.5.12|Hello, I am a Tor node! My nickname: https://youtu.be/6UmS3tdB8cQ Donate to keep me running: https://romanrm.net/donate & 17VxH7eBuoGY6ay1uWskczdkibwMQ1oSFY Thanks!
188.166.78.63|docker99a1162375|9001|0|FRV|330498|Tor 0.2.5.10|
188.166.8.152|TarpNL|9001|9030|FHRSDV|470066|Tor 0.2.6.9|0x433CA52DFBB81728 <djm@tarp.org.uk>
188.166.87.161|torRelay01|9001|0|FGRSV|5763287|Tor 0.2.5.12|
188.166.95.247|KagamineLenMagnet|443|80|FGRSDV|175651|Tor 0.2.5.12|Hello, I am a Tor node! My nickname: https://youtu.be/r5a9SxKWlSA Donate to keep me running: https://romanrm.net/donate & 17VxH7eBuoGY6ay1uWskczdkibwMQ1oSFY Thanks!
188.168.150.249|testtteranon|9001|0|RV|1|Tor 0.2.5.12|AnonPerson <testtter -> r a m b l er.ru>
188.168.34.187|Unnamed|9001|0|FRSV|194529|Tor 0.2.6.8|
188.168.34.90|jbone|9001|9030|FRDV|129686|Tor 0.2.5.12|
188.174.141.27|Unnamed|9001|0|RSV|867339|Tor 0.2.4.27|
188.174.162.164|EschelonsGolfballs|9001|9030|FRDV|194712|Tor 0.2.6.9|0x98B4703E338DFC2B CyberMonkey Tor Relay Admin <tor@cybermonkey.de>
188.174.188.172|Unnamed|9001|0|FRV|389134|Tor 0.2.4.27|Homer P. Rizzy <tor@irenoshii.net>
188.174.191.104|AbieNathan|9023|9042|FRSDV|259380|Tor 0.2.4.23|
188.174.211.231|TorkaZ|9001|0|RV|26809|Tor 0.2.6.9|TorkaZ <klaus.zufall@gmx.de>
188.181.93.85|weirdoo|9001|9030|HRSDV|1274552|Tor 0.2.4.27|Random Person <gmail weirdlabs>
188.187.150.135|Torr|9001|0|RSVX|511406|Tor 0.2.5.12|
188.192.111.14|LenkerKeinDenker|9001|9030|FRSDV|259372|Tor 0.2.5.12|
188.192.193.34|elysium|50080|0|FRV|10|Tor 0.2.5.12|
188.192.37.177|JATS|443|80|RDV|144218|Tor 0.2.4.27|
188.193.106.146|Eisregen|9001|9030|FRSDV|129747|Tor 0.2.4.27|<wolli@wolli.com>
188.193.228.199|lalarob|9001|0|FRSV|2319556|Tor 0.2.5.12|admin@mediadelivery.de
188.193.51.38|TorHalde|1443|180|FHRSDV|389063|Tor 0.2.4.23|tor (insertmissing) mi-gas.de
188.193.51.38|TorHalde2|1444|181|FRSDV|279820|Tor 0.2.4.27|tor (insertmissing) mi-gas.de
188.194.100.4|trillian23|143|110|FHRSDV|594567|Tor 0.2.6.9|webmaster@sebastianbartsch.de
188.194.106.106|Unnamed|9001|9030|FRDV|324520|Tor 0.2.5.12|
188.194.111.198|puminya|9001|9030|FRSDV|290435|Tor 0.2.5.12|0xCDE71566 Kevin Volkert <kevinvolkert92@gmail.com>
188.194.220.76|DingsDa9693|9001|9030|FRDV|322188|Tor 0.2.4.27|
188.194.60.68|darkfire|443|80|FRSDV|113399|Tor 0.2.5.12|
188.194.80.11|freeinternet1990|9001|9030|FHRSDV|453961|Tor 0.2.6.9|tor[at]maxi90.com
188.195.171.210|JustAnotherTorRelay|49200|49201|FRSDV|1|Tor 0.2.6.9|
188.2.98.161|RaspberryPiNode|443|80|RSDV|733106|Tor 0.2.4.27|< BM-2cUfxGSyWhs34j7z2dG52DNGfaVbU7g119@system bitmessage ch >
188.20.127.78|Volantis|9001|9030|RSDV|145583|Tor 0.2.4.23|<tor@volantis.tv>
188.202.252.193|KleineBroer|9001|0|FRSVX|276390|Tor 0.2.4.26|Frans Veldman <nospam1@[my name without spaces].nl>
188.209.52.158|democracy3|9001|9030|EFHRDV|604799|Tor 0.2.4.20|
188.209.52.158|democracy3x|9002|9031|EFHRDV|604800|Tor 0.2.4.20|
188.209.52.193|chloesomething|80|443|ERDV|122|Tor 0.2.4.27|
188.209.52.209|twink0rNET|443|80|FRDV|63|Tor 0.2.6.9|<abuse [AT] twink0r.net> - 1Lq8KHMLqLinFMLvttaHYdckYbaR72CHDA
188.22.20.236|cocoanautilus|9001|9030|FRDV|251|Tor 0.2.6.7|Frank Gregor <tor-relay@cocoanaut.com>, GPG Key-ID: 7026AF25F9427AC0
188.22.232.123|default|443|9030|FRDV|1058|Tor 0.2.4.23|
188.221.60.218|dronode|9011|9012|FHRSDV|649407|Tor 0.2.4.24|Droobey <droobey+tor ATT gmail.com>
188.226.131.21|gtodo|9001|0|EFRSV|2540791|Tor 0.2.4.21|
188.226.149.124|PartitoPirata|9001|0|FGRSV|2515667|Tor 0.2.4.24|Info Partito Pirata <info@partito-pirata.it>
188.226.171.111|StarCruiser|8080|9030|FRSDV|279746|Tor 0.2.6.9|
188.226.172.170|Unnamed|443|143|FHRSDV|2131182|Tor 0.2.6.9|
188.226.179.164|NumericPuddle|9001|0|FGRSV|355203|Tor 0.2.6.9|Yuval Langer <yuval.langer@gmail.com>
188.226.187.138|RaylanGivens|9001|0|FRSV|2983468|Tor 0.2.5.12|
188.226.191.18|Unnamed|9001|9030|FHRSDV|7515078|Tor 0.2.4.22|
188.226.192.48|dev2|9001|9030|FGHRSDVX|488008|Tor 0.2.6.9|pysiak@gmail.com - 15F24STKchj9Syig8HJiwU4zBZcVKUvp1H
188.226.197.224|hammett|9001|9030|FHRSDV|2192401|Tor 0.2.6.9|4096R.A2D1E972 Patrick R McDonald <marlowe@antagonism.org> - 1MrQvL1XaLKPwbHUsAfagyt8MTXXVWqhbr
188.226.200.216|relay8964830|9001|9030|FHRSDV|2764916|Tor 0.2.4.23|Bitmessage: BM-2cSxLyRBCduLonedo5D439jNXoayy6hMVQ Bitcoin donations: 1Jd2HjRuHd2uxZH1P6zirUN7TdkAgivJYe
188.226.206.200|datapusher|9001|9030|FHRSDVX|5759195|Tor 0.2.5.10|14ayg8864XEWCrBG9rwNxKavXCD2YpwRJa relay-datapusher@scenesurreal.33mail.com
188.226.217.142|Unnamed|9001|0|FRSV|4863896|Tor 0.2.4.27|
188.226.221.243|SYDIT|9001|9030|FHRSDV|4028806|Tor 0.2.5.12|0xAE9A6599 Stanislav Midjich <swehack@gmail.com>
188.226.222.19|AcMNPVTorBox|443|80|FHRSDV|1863977|Tor 0.2.6.9|
188.226.225.175|torlink4|9001|0|FRV|540338|Tor 0.2.6.9|
188.226.227.150|notthedefault|9001|0|FGRSV|8203496|Tor 0.2.5.12|Random Person jacksinsomnia@gmail.com - 1Gm4TjQFUSPksEHdFgq8ksm6wQiMKL3g65
188.226.232.57|docker99a1162375|9001|0|FRV|376431|Tor 0.2.5.10|
188.226.238.115|Unnamed|443|0|FGRSV|3218565|Tor 0.2.5.12|
188.226.253.181|whothrowsashoe|9001|0|FRSV|1485411|Tor 0.2.6.9|0x7A46954E24D10990 Mark Hellewell <mark.hellewell@gmail.com> 1BY22MZ2ojsUWThY4Sy8ZwgTjj2xuQ7dkG
188.226.254.214|RelayOnI2pRocks|9005|9030|FRDV|57218|Tor 0.2.5.12|0xD6EA286B Jeff Becker <ampernand@gmail.com>
188.226.254.89|torrie|9001|0|EFRV|259423|Tor 0.2.6.9|
188.226.62.174|apocrypha38|8196|8195|FHRSDV|5955011|Tor 0.2.5.10|1024D/9CF25E71 Mike Kazantsev <mk.fraggod smthng gmail>
188.227.201.134|ididedittheconfig|8443|0|RSV|963759|Tor 0.2.6.9|TOR admin@Zorn <toradmin@sletterink.nl>
188.227.224.104|torvpn|9002|9030|FHRSDV|12497604|Tor 0.2.4.24|torvpn.com
188.228.49.148|TangeGRB|29001|29030|FRSDV|324337|Tor 0.2.4.27|0x88888888 Ole Tange <tor@tange.dk>
188.23.97.208|StriveForFreedom|9001|9030|RDV|422|Tor 0.2.4.27|
188.230.166.235|Unnamed|11111|22222|RSDV|267162|Tor 0.2.4.23|
188.230.60.246|nestorthemahno|110|143|FHRSDV|402950|Tor 0.2.4.22|Nestor Mahno <nestor2020@yandex.ru>
188.230.91.229|Maroder|9001|9030|FRDV|446398|Tor 0.2.6.9|
188.232.112.212|SPAAAACE|443|80|FRSDV|324581|Tor 0.2.6.9|RelayOp <spaaaace-op@g4s.ml1.net>
188.232.30.154|Coderx64|9001|9030|FHRSDV|1413909|Tor 0.2.6.9|
188.233.107.21|l33Skynet|20202|0|FRSV|194468|Tor 0.2.6.9|0xFFFFFFFF Random Person <nobody@example.com>
188.235.9.63|PESEC|9001|9002|EFRDV|64804|Tor 0.2.6.9|babut@yandex.ru
188.24.196.15|Graph|9001|9030|FRDV|96441|Tor 0.2.4.23|Graphman <marius_doc@yahoo.com>
188.242.130.122|Flangeneer|443|0|FGRSV|7106718|Tor 0.2.5.12|dentall@mail.ru
188.243.4.139|default|443|9030|FRSDV|259297|Tor 0.2.4.23|
188.244.35.171|Animus|9001|9030|FHRSDV|650321|Tor 0.2.4.27|Random Person <desmand@safe-mail.net>
188.247.100.184|wwram|9001|0|FRV|14708|Tor 0.2.6.9|0xFFFFFFFF advrelay <advrelay@adv.com>
188.255.112.224|dpvvdt|9001|9030|EFHRSDV|743805|Tor 0.2.4.27|Pavel<dpvvdt@few.us.to>
188.26.87.113|d3xtor|18213|9031|EFRDV|323145|Tor 0.2.4.27|dexter@d3xt3r01.tk
188.32.132.181|Alick|15000|9030|FHRSDV|831370|Tor 0.2.4.23|
188.32.242.244|SelfPerfection|9001|9030|FRDV|129747|Tor 0.2.4.23|
188.40.102.123|CMYK|993|465|FRSDV|129747|Tor 0.2.5.12|
188.40.102.123|KYMC|143|443|FRSDV|324215|Tor 0.2.5.12|
188.40.107.205|RutimkaTorRelay|989|990|FHRSDV|823561|Tor 0.2.6.8|tor-relay <tor-relay@rutimka.de>
188.40.109.146|TTYgap|9001|0|FGRSV|2466352|Tor 0.2.6.9|Bandie Kojote (GPG: 0x0607E094) <bandie@ttygap.net>
188.40.128.246|sputnik|9001|9030|FGHRSDV|5710850|Tor 0.2.4.27|4096R/B0306876 Jan <jan-tor with jreusch and de>
188.40.143.7|Hafez|443|80|FHRSDV|755502|Tor 0.2.6.9|eldorado [AT] riseup.net
188.40.153.242|downtownzion|9001|0|FRSV|2037735|Tor 0.2.6.9|
188.40.206.5|Mischmaschine|9001|0|FRSV|2845874|Tor 0.2.4.27|
188.40.248.57|Unnamed|443|80|FHRSDV|1966585|Tor 0.2.5.12|tor@43-1.org
188.40.33.217|shawnthesheep|9090|9091|FHRSDV|3530117|Tor 0.2.5.12|
188.40.51.232|Fastnet|443|80|FGHRSDV|2197769|Tor 0.2.6.9|1024D/97C8 D516 9576 DD09 7BCC AEC1 CEED 1F9C E2B5 B8A8 bill-tor@boughton.org.uk - 1JE7bryhG44pd9WGasTDCjdvPGPtgZCkmM
188.40.53.18|wazong|9001|9030|FHRSDV|1944022|Tor 0.2.4.27|Thomas Renger <dentaku@wazong.de>
188.40.59.80|BladeServer|9001|9030|FHRSDV|4054717|Tor 0.2.4.23|Tobias Boese <tobias.boese@gmx.de>
188.40.60.242|konnekTOR|110|143|FGHRSDV|2168813|Tor 0.2.4.23|mytornode admin <abuse@mytornode.de>
188.40.76.115|Unnamed|9001|0|RSV|2988178|Tor 0.2.5.10|
188.40.78.153|couldnot|6470|11824|FHRSDV|2374446|Tor 0.2.6.9|
188.40.90.83|superidatmynode1|443|9030|FGHRSDV|1413431|Tor 0.2.6.9|mr.mastie@gmx.de
188.40.99.69|ridcully|9031|0|FRV|60|Tor 0.2.6.7|1024D/30061473 charon <charon@episode-iv.de>
188.42.253.11|zondextor|6689|15827|FHRSDV|14932997|Tor 0.2.4.24|
188.63.121.57|original|8080|0|FRSV|343986|Tor 0.2.4.23|<fr.lanz@bluewin.ch>
188.64.45.105|asdf9000|9001|0|FRSV|1043041|Tor 0.2.5.12|benis
188.68.222.108|R0cky|443|9030|FGRSDV|209492|Tor 0.2.6.9|nobody@nowhere.ex
188.78.218.9|Cargol|9001|9030|ERDV|324459|Tor 0.2.6.7|mmarco unizar es
188.79.234.13|Ione|9001|9030|FRDV|129686|Tor 0.2.6.9|2015.msl@gmail.com - 1JiCY2cVgYxKQH83xvwPiyi1rKfSaPQS4S
188.83.85.232|madnet002|4000|4001|RDV|194713|Tor 0.2.4.27|
188.93.213.75|GTX560TI|9001|0|FRSV|9398698|Tor 0.2.5.11|
188.95.247.140|Watchmen|443|80|FGRSDV|139690|Tor 0.2.6.9|
188.96.171.247|TheWaterGate2|9001|9030|RDVX|64843|Tor 0.2.6.9|0xBC1D99D2 ich@christian-deters.de
188.97.69.132|johnrelay|9001|0|FRV|129737|Tor 0.2.6.9|
188.99.93.57|Moshpit|443|80|FRDVX|325|Tor 0.2.6.9|
189.103.25.229|1997|9001|9030|FRDV|194529|Tor 0.2.6.8|jwsu28aj29wjajw38i329@mailnesia.com
189.212.160.86|mgonzalezm|9001|0|FRSV|638801|Tor 0.2.4.23|mgonzalezm <mgonzalezm@hotmail.com>
189.251.45.47|default|443|9030|RDV|424|Tor 0.2.4.23|
190.10.8.150|TeamSammutR1|443|80|FHRSDV|678503|Tor 0.2.6.9|tor@teamsammut.com
190.189.118.8|sergiodf|9001|0|RSV|131577|Tor 0.2.4.20|Sergio Del Franco <I am@GMail, my user is sdelfranco>
190.189.214.197|raspelu|9001|9030|HRSDV|1199641|Tor 0.2.6.9|
190.97.165.120|PanamaFestival|9001|0|FRV|308789|Tor 0.2.5.10|
191.101.152.166|VenusChrisBlogNet|9001|0|FRSV|3225275|Tor 0.2.4.27|Chris <tor@chris-blog.net>
191.140.198.161|OrbotRelay|9001|0|RV|139|Tor 0.2.5.7-rc|
191.239.185.86|Bob|9001|9030|FHRSDV|2742743|Tor 0.2.6.8|
191.239.211.220|mutalisk|9001|0|FRSV|0|Tor 0.2.4.23|
192.0.157.41|WankleRotaryEngine|9001|9030|RDV|303341|Tor 0.2.5.12|William Denton <wtd@pobox.com>
192.111.57.160|Yi|443|9030|FHRSDV|1281420|Tor 0.2.4.23|yu@boenyc.us
192.12.33.26|menlorelayplusone|9002|9031|FHRSDV|5238381|Tor 0.2.4.23|
192.12.33.27|menlorelay|9001|9030|FHRSDV|4607697|Tor 0.2.4.23|
192.124.250.83|SevenLayers|9001|9030|FHRSDV|1168530|Tor 0.2.4.27|TOR-Relay <tor@sevenlayers.org>
192.126.123.166|heyfarmerri|443|0|FRSV|194532|Tor 0.2.6.9|heyreal114@gmail.com
192.150.94.49|tornado|9001|9030|FGHRSDV|554769|Tor 0.2.4.27|Tor Master <tormaster@sec.nl>
