
  256-bit SSL HTTP/2.0 IPv4
dan.me.uk [united kingdom] dan.lc [saint lucia] dan.tv [tuvalu] dan.xxx dan.tm [turkmenistan] dan.is [iceland] dan.cm [cameroon]

    You're connected from 54.38.215.181 (via AS16276: OVH from Watford, , WD24, GB) using a 256-bit SSL HTTP/2.0 IPv4 connection.

TOR Node List
This page contains a full TOR nodelist (updated at Sun Dec 16 16:31:18 GMT 2018) in the format below.
There are tags of __BEGIN_TOR_NODE_LIST__ and __END_TOR_NODE_LIST__ for easy scripting use of this page.

You can also fetch https://www.dan.me.uk/torlist/ (FULL) or https://www.dan.me.uk/torlist/?exit (EXIT only) for a list of ips only, one per line - updated every 30 minutes. Ideal for constructing your own tor banlists.

NOTE: This is a FULL list including more than just exit nodes. If you only wish to block exit nodes you NEED to process the list to include only flags E and/or X!
You WILL upset people if you block the full list as many nodes do not permit exit.

    <ip>|<name>|<router-port>|<directory-port>|<flags>|<uptime>|<version>|<contactinfo>
140.138.144.170|anonymousByPDH|465|2525|RDV|296644|Tor 0.3.4.9|anonymous@ubuntu-tor-simply-setup.script.by.PeterDaveHello
140.82.23.70|skibble|9001|9030|FHRSDV|388928|Tor 0.3.5.5-alpha|Tor Admin <tor AT nomadlogic dot org>
141.0.146.4|Viscofresh05|29001|0|FHRSDV|14020375|Tor 0.3.2.10|
141.105.67.58|cytherea|443|80|FGRSDV|194522|Tor 0.3.4.8|pmayolove@juno.com
141.136.44.18|Unnamed|9001|0|EFRSV|2851550|Tor 0.3.2.10|
141.136.44.19|Unnamed|9001|0|EFRV|259257|Tor 0.3.2.10|
141.136.44.21|Unnamed|9001|0|EFRSV|1595307|Tor 0.3.2.10|
141.136.44.22|Unnamed|9001|0|EFRSV|740343|Tor 0.3.2.10|
141.136.44.23|Unnamed|9001|0|EFRV|259303|Tor 0.3.2.10|
141.14.220.177|MarkTwain|443|80|FGHRSDV|3657935|Tor 0.3.4.9|helpdesk@molgen.mpg.de
141.155.5.128|Toooldtocare|9001|9030|FHRSDV|1123446|Tor 0.2.9.17|
141.20.33.67|theOnionKnight01|9001|9030|FGHRSDV|14241609|Tor 0.3.2.9|Florian Tschorsch <tschorsch@informatik.hu-berlin.de>
141.20.33.68|theOnionKnight02|9001|9030|FHRSDV|14213035|Tor 0.3.1.9|Florian Tschorsch <tschorsch@informatik.hu-berlin.de>
141.211.255.60|AutonomyCube|443|0|FHRSDV|496687|Tor 0.2.9.15|
141.211.255.61|AutonomyCube|443|0|FRDV|474967|Tor 0.2.9.15|
141.255.161.166|albin|443|80|FGRSDV|329359|Tor 0.3.3.10|
141.255.161.167|avdjusko|443|80|FGRSDV|64862|Tor 0.3.3.10|
141.255.162.34|darksoul01|9001|8080|EFRDV|6|Tor 0.3.4.9|darksoul01
141.255.162.35|darksoul02|9001|8080|EFRDV|73|Tor 0.3.4.9|darksoul02
141.255.162.36|darksoul03|9001|8080|EFRDV|6|Tor 0.3.4.9|darksoul03
141.255.162.38|darksoul04|9001|8080|EFRDV|3|Tor 0.3.4.9|darksoul04
141.255.165.102|yoshihisa|443|80|FGRSDV|234001|Tor 0.3.3.10|
141.255.166.142|kaitlin|443|80|FGRSDV|188527|Tor 0.3.4.9|
141.255.166.150|doutreval|443|80|FGHRSDV|319335|Tor 0.3.4.9|visualbasic033@gmail.com
141.255.166.189|berrendo|443|80|FGRSDV|194503|Tor 0.3.4.8|
141.28.73.88|scheunentor|9001|9030|RDV|85262|Tor 0.3.4.9|
141.51.125.16|torais|443|9030|FGHRSDV|347042|Tor 0.2.9.16|contact(at)ais.uni-kassel.de subject:tor-relay
141.70.125.15|swagspacetor1|9001|9030|FGHRSDV|389103|Tor 0.3.4.9|
141.70.125.232|montserrat|9001|9030|FHRSDV|2741615|Tor 0.2.9.16|
142.162.21.34|FabulousMonkey|26303|9032|FGHRSDV|388933|Tor 0.3.4.9|FabulousMonkey < AT protonmail.com >
142.4.211.189|caTOR1|443|80|FGHRSDV|31198938|Tor 0.2.5.16|
142.44.184.90|torcow2|9001|9030|FGRSDV|64860|Tor 0.3.4.9|<jeff@mulb.us>
142.44.243.133|PyotrTorpotkinTwo|9001|9030|FGHRSDV|2221288|Tor 0.3.5.5-alpha|<tor@nullvoid.me> - 19uSqvGnqgyGgRe5HGJjjiSu5RkQfCxpae
142.44.243.241|ServbrQuebec|443|80|FHRSDV|561727|Tor 0.3.4.9|
142.44.245.165|Unnamed|9001|9030|FHRSDV|2747139|Tor 0.3.4.8|
142.44.247.102|yatr|443|9030|FGHRSDV|4211614|Tor 0.2.9.16|tor-operat0r@protonmail.com
142.54.162.114|BucketOfBits|443|80|FHRSDV|537920|Tor 0.3.4.9|
142.91.170.101|BECCondensator|9001|0|FRSV|1400653|Tor 0.3.3.9|1NHdovEikZP92ErfXNWMHSmWoX4X4MbVSG - <khoroshchokh AT yahoo DOT com>
142.93.13.176|configsarelame|9001|9030|FGHRSDV|1404085|Tor 0.3.2.10|
142.93.134.92|H0bart|443|0|FHRSDV|648025|Tor 0.3.4.9|
142.93.168.48|BlargServer2018|9001|0|EFRDV|557657|Tor 0.3.2.10|
142.93.174.153|Skywalker|443|0|FRV|36959|Tor 0.2.9.17|<t0r-op AT protonmail dot ch>
142.93.182.161|FloweringHippo|8080|0|FGHRSDV|1127116|Tor 0.3.4.9|wvguy@yahoo.com
142.93.203.146|SetElement|4443|0|FRSV|1961087|Tor 0.2.9.14|set.element@gmail.com
142.93.217.62|iamd3vilrelay|9001|0|FRSV|1814428|Tor 0.3.1.10|tor at saratchandra.in
142.93.220.63|encehuntas|443|80|FHRSDV|2678493|Tor 0.2.9.11|
142.93.232.80|Unnamed|443|80|FGHRSDV|1491137|Tor 0.3.4.9|
142.93.245.199|wormb0t96|443|0|FHRSDV|1598477|Tor 0.2.9.16|Miguel Concha <mconcha AT ciencias dot unam dot mx>
142.93.246.139|sharknado22|9001|9030|FGHRSDV|1382428|Tor 0.3.2.10|
142.93.250.242|faithfulsand|9001|9030|FHRSDV|468185|Tor 0.2.9.13|
142.93.67.184|IPreferFreedom|9001|0|FRSV|2185287|Tor 0.3.4.9|C834 E627 6489 5354 friendlyexitnode@protonmail.com
143.106.60.70|ecramrelay2|9001|0|BERSDV|155042|Tor 0.3.3.9|ecram <ecram@mail2tor.com>
143.106.60.86|ecramrelay1|9001|0|FRSDV|129660|Tor 0.3.3.9|ecram <ecram@mail2tor.com>
143.238.183.42|antisocialclimber|9000|9001|FHRSDV|1604735|Tor 0.2.9.16|Phone +61 3 6216 0864
144.172.153.165|nestor00patof|1337|0|RSDV|500401|Tor 0.3.4.9|nestor00patof@ptaff.ca
144.172.91.90|fs0cietyUK2|8443|8080|FHRSDV|324129|Tor 0.2.9.15|Packet Pusher <rdns AT rdns dot FR>
144.2.119.36|thardes2|9001|9030|FHRSDV|420906|Tor 0.2.9.16|
144.202.112.225|Unnamed|9001|0|FRDV|2014879|Tor 0.2.9.15|
144.202.49.171|dongusvondong|9001|9030|FHRSDV|651173|Tor 0.3.4.9|
144.208.198.92|austria123456|9001|0|FRV|3|Tor 0.3.4.9|
144.208.76.171|tor2zswapnet|9001|0|FGHRSDV|932825|Tor 0.2.9.17|contact@zswap.net
144.217.15.164|toracy|443|0|FGHRSDV|15142247|Tor 0.3.3.7|
144.217.161.119|Andromeda|8081|80|EFHRSDV|1468927|Tor 0.2.9.16|><(((`> tor-relay [AT] clutterbuck [D0T] uk ><(((`>
144.217.163.89|ElTorCidito|443|0|FGHRSDV|1338496|Tor 0.2.9.16|tor-operator@elvenezolano.com
144.217.164.104|Ms3cTOR58|9001|9030|FGRSDVX|61|Tor 0.3.4.9|
144.217.166.65|tachyonpulse|443|80|EFGHRSDV|1663412|Tor 0.3.4.8|Abuse loadbalancer6464@gmail.com
144.217.245.140|Unnamed|9001|9030|FHRSDV|2336910|Tor 0.3.4.9|
144.217.245.145|Unnamed|9001|9030|FHRSDV|2289810|Tor 0.3.4.9|
144.217.4.141|SemenovRedes|443|0|FGHRSDV|1058356|Tor 0.2.9.16|tor-operator@redesdecomputadoras
144.217.4.166|anotherRelay|443|0|FGHRSDV|777730|Tor 0.3.4.9|tor-operator@your-emailaddress-domain
144.217.60.211|montrealonion|443|80|EFGHRSDV|518442|Tor 0.3.4.9|<zwiebeln at online de> please donate BTC 1K38x9xqK3YDzjehYFAEPzsESEC4ScH5wJ
144.217.60.211|montrealonionb|444|81|EFGHRSDV|648109|Tor 0.3.4.9|<zwiebeln at online de> please donate BTC 1K38x9xqK3YDzjehYFAEPzsESEC4ScH5wJ
144.217.60.239|quebeconion|443|80|EFGRSDV|63|Tor 0.3.4.9|<zwiebeln at online de> please donate BTC 1K38x9xqK3YDzjehYFAEPzsESEC4ScH5wJ
144.217.60.239|quebeconionb|444|81|EFGHRSDV|388883|Tor 0.3.4.9|<zwiebeln at online de> please donate BTC 1K38x9xqK3YDzjehYFAEPzsESEC4ScH5wJ
144.217.64.46|Unnamed|20580|18607|EFHRSDV|11963029|Tor 0.2.9.15|
144.217.65.215|hightfreuiop|9256|20929|FHRSDV|47512464|Tor 0.2.7.6|
144.217.7.136|Z10n|443|9030|FGHRSDV|2938220|Tor 0.3.4.9|
144.217.7.33|MrExit|443|80|EFGHRSDV|3561210|Tor 0.3.4.9|
144.217.80.80|Elias|443|80|EFGHRSDV|8244500|Tor 0.3.3.9|florentin aatt rochet ddoott be; LTC: LhRqJZu6U87BJNSUbkACHzVQsK39hJ3sMB
144.217.85.34|FreedomIsWon|9001|0|FGRSDV|0|Tor 0.3.4.9|Tor Operator <FreedomIsWon AT runbox dot ch>
144.217.87.28|ryanfragdev|9001|0|FRSV|2088086|Tor 0.3.4.9|0xBCC76ED6 Windigo < jacob@fragdev.com >
144.217.90.68|MS3c491|9001|80|FRDVX|280863|Tor 0.3.2.10|
144.217.92.215|UristMcDerpsNode|443|80|FGHRSDV|6811681|Tor 0.3.4.8|UristMcDerp@protonmail.com
144.217.94.84|ezrin|443|80|FGHRSDV|2635263|Tor 0.3.4.9|ezrin <ezrin a t d e a d v i r u s dot c o m>
144.217.95.12|Unnamed|9001|9030|FGHRSDV|3150634|Tor 0.3.4.9|
144.48.63.88|volatile|443|80|FGRSDV|169201|Tor 0.3.3.9|me@jordan.im
144.76.100.52|araglaucogularis|443|80|FGHRSDV|573663|Tor 0.3.2.10|
144.76.105.169|TwoFlamingos|443|80|FGHRSDV|17768494|Tor 0.3.3.6|Meet me on the balcony
144.76.107.124|Unnamed|9001|9030|FHRSDV|496926|Tor 0.3.4.9|
144.76.109.138|delphin|9001|0|FRSV|1077701|Tor 0.2.4.29|
144.76.118.86|anotherrelay1|9001|9030|FGHRSDV|1079912|Tor 0.3.4.9|no [dot] thanks [at] example [dot] com
144.76.14.145|PedicaboMundi|143|110|FGHRSDV|1345265|Tor 0.2.9.17|0x43DE8191 - 12LiRiasTEL346ZFjgCh5e3nBexQuvDBTg
144.76.143.137|h4x0rs|443|80|FGHRSDV|1638733|Tor 0.3.4.9|rsa8192/AF47B827FB08B11CBC761B875DE83E90EFFCDDF9
144.76.165.136|Unnamed|4429|6512|FHRSDV|3541666|Tor 0.2.9.17|
144.76.165.201|PieceOfShitSrv|9001|0|FGHRSDV|734445|Tor 0.3.1.10|${CONTACT_GPG_FINGERPRINT} ${CONTACT_NAME} ${CONTACT_EMAIL}
144.76.168.36|Unnamed|443|9030|FGHRSDV|3150565|Tor 0.3.4.9|
144.76.175.205|luraleen|443|80|FRSDV|254525|Tor 0.3.4.8|
144.76.19.221|nofun|9001|9030|FHRSDV|2104107|Tor 0.2.9.16|Tormaster <tormaster AT no-fun.de>
144.76.196.92|flo|9001|9090|FHRSDV|399779|Tor 0.2.9.16|tor@fboehm.de
144.76.197.43|schnapfelum|4443|0|FGHRSDV|4316982|Tor 0.3.4.8|kork on IRC - 1MW6HaqB3tMrCmjMTrBLvdMDGLDtKGDdGK
144.76.236.14|FalkensteinTor03|443|0|FGHRSDV|2807467|Tor 0.4.0.0-alpha-dev|<tor AT afo MINUS tm DOT org>
144.76.236.14|FalkensteinTor03|9001|0|FGHRSDV|2825756|Tor 0.4.0.0-alpha-dev|<tor AT afo MINUS tm DOT org>
144.76.236.27|FalkensteinTor03|443|0|FGHRSDV|2825688|Tor 0.4.0.0-alpha-dev|<tor AT afo MINUS tm DOT org>
144.76.236.27|FalkensteinTor03|9001|0|FGHRSDV|2825015|Tor 0.4.0.0-alpha-dev|<tor AT afo MINUS tm DOT org>
144.76.24.130|NikitaEclair|9001|9030|FGHRSDV|1884795|Tor 0.2.9.14|Nikita Borisov <tor-strudel-3f69fd@ssa.nikita.ca>
144.76.244.19|Oxygen|9001|0|RSV|127202|Tor 0.3.4.9|Gerd Flaig <gefla@pond.sub.org>
144.76.253.229|TykRelay02|443|80|FGHRSDV|8103830|Tor 0.3.3.7|Thomas Steen Rasmussen / Tykling <thomas@gibfest.dk> (PGP: 0x772FF77F0972FA58)
144.76.26.21|TITANelysium|9001|9030|FHRSDV|1033218|Tor 0.3.4.8|tor(@)elysium.is
144.76.30.167|zm|9001|9030|RSDV|17726792|Tor 0.2.4.29|wose <tor AT zuendmasse dot de>
144.76.31.202|dude2017|9001|9030|FHRSDV|1663110|Tor 0.3.4.9|AJderGute <ajdergute at gmail dot com>
144.76.37.242|coco|8443|9030|FGHRSDV|396301|Tor 0.3.4.9|0xFFFFFFFF atomy <atomy@jackinpoint.net>
144.76.45.74|EHVAGhouse|9090|0|FRSV|4097253|Tor 0.3.4.8|main() <main AT ehvag dot de>
144.76.50.37|enif|9050|9030|FGHRSDV|5899427|Tor 0.2.9.16|0xCB6E967CEE0CB251 s16-tor@gsgd.net
144.76.58.23|mmx|9001|8080|FGHRSDV|2902104|Tor 0.3.4.9|mmx+tor(a)marx.wtf
144.76.64.66|dockerc807d74959|9001|0|RSV|14006637|Tor 0.2.5.10|
144.76.71.91|bauruine11|8443|8080|FGHRSDV|3553260|Tor 0.3.4.9|Bauruine <torcontact aatt tuxli.ch> - 1CVkdZfRGWXETqVu8ctEKKMPC8Xj2Xnqcp
144.76.75.137|ddetor2|9001|9030|FGHRSDV|1188610|Tor 0.2.9.16|0x0BA5D044 Random Person <tormaster (at) deritter (.) de>
144.76.75.184|YagaTorRelay|9001|0|FRSV|583681|Tor 0.3.4.9|Yaga <tor [SPAMfree at] yaga [spamtrap dot] eu>
144.76.80.68|Unnamed|9001|0|RSV|17800567|Tor 0.2.4.27|0xE1769155 Tobias Florek <tob+tor@butter.sh>
144.76.91.135|banerelay|9001|9030|FHRSDV|1426333|Tor 0.3.4.9|<tor b4ne de>
144.76.91.46|Homwer|443|0|FRSV|1209599|Tor 0.2.9.16|
144.76.96.6|Reichsfunkmast|9001|9030|FGHRSDV|12814730|Tor 0.2.9.16|<ich[at]crashboy[dot]ws>
144.76.96.7|bmwanon4|9001|9030|FGHRSDV|10170081|Tor 0.3.3.9|1024D/0x49360B3B1DFBA164 Bernhard M. Wiedemann <torbmw3 lsmod.de>
144.85.34.196|traffic69|9001|9030|FGHRSDV|1063507|Tor 0.2.9.17|
145.108.189.62|UbuntuCore254|44801|0|FRDV|534483|Tor 0.3.3.10|
145.132.102.26|torDeLex|9001|0|FRSV|9810239|Tor 0.3.3.7|Delex Person <delex AT yahoo dot com>
145.132.191.48|Tortue|443|8080|FGRSDV|66129|Tor 0.3.4.9|<tortue AT telfort dot nl>
145.132.193.231|MiG0|8090|0|FGHRSDV|1207691|Tor 0.3.2.10|00F5520B70C784637028AB7595D8905948A9D8A2 Benny dns-benny@gmx.it
145.132.193.231|MiG1|8091|0|FGHRSDV|1155607|Tor 0.3.2.10|00F5520B70C784637028AB7595D8905948A9D8A2 Benny dns-benny@gmx.it
145.220.0.15|Schmutzig|9001|9030|FGHRSDV|1425743|Tor 0.3.4.9|Gijs Rijnders (tor AT ip-eend DOT nl)
145.239.0.204|Chief|443|0|FGHRSDV|4558777|Tor 0.3.4.8|
145.239.1.97|Memo|443|0|FGHRSDV|4558444|Tor 0.3.4.8|
145.239.118.243|randomretorng|995|993|FHRSDV|1058470|Tor 0.3.4.9|Torus <tor AT random.re>
145.239.158.234|Unnamed|9001|9030|FHRSDV|777834|Tor 0.3.4.8|
145.239.6.156|Unnamed|21639|18399|FHRSDV|1663900|Tor 0.2.9.17|
145.239.6.188|manningftw|9001|9030|FRDV|237604|Tor 0.3.4.9|
145.239.6.189|drakeforce1|9001|9030|FRDV|216064|Tor 0.3.4.9|
145.239.66.236|Unnamed|9001|9030|FRDV|301865|Tor 0.3.4.9|
145.239.72.73|aerona|9001|9030|FGHRSDV|389221|Tor 0.3.4.9|0x0483E5F4 cyllos <contact AT cyllos dot me>
145.239.76.11|ServbrRome|443|80|FGHRSDV|2253647|Tor 0.3.4.9|
145.239.82.204|DanWin1210|443|80|FGHRSDVX|2246419|Tor 0.3.5.5-alpha|0x7A8647DB Daniel Winzen <d@winzen4.de> - 1CHvjeMJum2Zfd3JEdb35RUEdz1jjQvdPT
145.239.85.208|ILoveMyBMW|443|9030|FGHRSDV|1090027|Tor 0.2.9.17|
145.239.86.35|yatr|443|0|FGHRSDV|19592315|Tor 0.3.2.10|tor_relay@f00bar.wtf
145.239.89.186|rarvolt|9001|0|FGRSDV|194461|Tor 0.2.8.12|RARvolt <rarvolt@rarvolt.net>
145.239.90.27|jelle02|443|0|EFGHRSDV|4282595|Tor 0.2.9.16|jelle_tor@tuta.io
145.239.91.37|Dagonet|443|80|EFGHRSDV|8259117|Tor 0.3.3.9|florentin aatt rochet ddoott be; LTC: LhRqJZu6U87BJNSUbkACHzVQsK39hJ3sMB
145.239.93.33|incubos|443|80|EFRDV|325794|Tor 0.3.4.9|0x82A997FF Incubos <incubos@yandex.com>
145.239.94.162|Squidward|443|80|FGHRSDV|2319375|Tor 0.3.4.9|admin<AT>tor4us.net
145.249.106.102|limitedhangout|9001|9030|FHRSDVX|2815253|Tor 0.3.4.9|Jeffrey Scratch <backscratch AT protonmail dot com>
146.0.32.62|Ubuntu|12426|24438|FHRSDV|36545079|Tor 0.2.7.6|
146.0.40.176|Unnamed|443|0|FGHRSDV|972025|Tor 0.3.3.9|
146.0.77.50|dorin|443|80|FGRSDV|64861|Tor 0.3.4.9|
146.115.133.179|torwell1984|9001|9030|RSDV|467832|Tor 0.3.4.9|
146.185.141.163|verax2|9001|9030|FHRSDV|2922469|Tor 0.3.4.9|Micah Lee <micah@micahflee.com>
146.185.160.30|tatooine|9001|9030|FHRSDV|3326676|Tor 0.3.4.9|parazyd AT dyne.org (0xB876CB44FA1B0274)
146.185.176.36|peer3famicoman|9001|9030|FHRSDV|14425569|Tor 0.3.1.9|famicoman@gmail.com - 1DVLNHpcoAso6rvisCnVQbCFN8dRir1GVQ
146.185.189.197|Thrones|443|8080|FGRSDV|194405|Tor 0.3.4.8|georger.r.martin@writeme.com
146.185.253.101|corky|443|80|FGRSDV|194523|Tor 0.3.4.8|
146.200.26.135|Unnamed|9001|0|FHRSDV|1253728|Tor 0.3.4.9|
146.52.189.239|saberrider2008|9001|9030|RSDV|388825|Tor 0.3.4.9|onlinegeld@gmx.de - (BTC follows)
146.60.80.133|UbuntuCore254|34613|0|FRDV|67558|Tor 0.3.3.10|
146.90.135.15|UbuntuCore254|42969|0|RDV|523985|Tor 0.3.3.10|
146.90.60.106|UbuntuCore254|36773|0|RDV|4|Tor 0.3.3.10|
147.135.136.72|severalwdadwajunior|17353|11289|FHRSDV|13626258|Tor 0.2.9.15|
147.135.209.234|argus|443|80|FGHRSDV|1172232|Tor 0.3.4.9|tor(plus)argus(at)albus(dot)xyz
147.135.37.68|BeaverNuts|9001|9030|FGHRSDV|1728091|Tor 0.3.4.9|
147.175.187.143|eL5gMmiPbfmp|9001|0|FGHRSDV|713047|Tor 0.3.4.9|
147.175.187.180|epsilon|9001|0|FGHRSDV|2037394|Tor 0.2.9.11|
147.83.29.168|jutgetor|9001|0|FRSV|1061110|Tor 0.2.9.14|
147.92.88.67|SillyRelay|9001|9030|FGHRSDV|3609272|Tor 0.2.9.17|tor-operator@cstone.com
147.95.16.164|fsdlnet|9001|9030|FHRSDV|2011988|Tor 0.2.4.29|<root AT fs-dl.net>
148.103.217.144|quisqueya|443|3090|EFRSDV|129660|Tor 0.2.9.14|James Pichardo james@pichar.do
148.251.127.89|srv1htztorhaus|443|80|FGHRSDV|15436319|Tor 0.2.9.14|op@tor.haus
148.251.14.214|tesuji|443|80|FGHRSDV|41521478|Tor 0.3.0.10|tesuji - 1FZWmNWLrnzGCPPturD3GSiRfHk7vSuSbM
148.251.155.108|mamafisch|9001|9030|FHRSDV|388824|Tor 0.2.9.14|0xBF819544 Random Person <msc+tor ON cle.ar.it>
148.251.169.246|winR|9001|9030|FHRSDV|10337314|Tor 0.2.9.16|
148.251.190.229|quadhead|9010|9030|FGHRSDV|3518115|Tor 0.3.4.9|<tor AT quadhead.de>
148.251.206.134|ololorenz|9001|9030|FHRSDV|17789238|Tor 0.2.5.14|0xCD4E2068 El Jefe <tor AT olorenz dot org>
148.251.207.190|Unnamed|17455|0|FHRSDV|1425692|Tor 0.3.4.9|
148.251.221.163|slacknet|9001|0|FGHRSDV|2444605|Tor 0.3.4.9|
148.251.55.246|FreeBogatov0lauch|9001|0|FRSV|622872|Tor 0.2.9.15|0xEC5E413B Trolli Schmittlauch <spiollilock@googlemail.com>
148.251.84.126|cair|9001|0|FRSV|351196|Tor 0.3.4.9|0xFFFFFFFF sennas <sennas AT simonszu DOT de>
148.253.182.138|Enflurane|9001|9030|FGHRSDV|875908|Tor 0.3.4.9|RelayAdmin <toradmin AT enflurane dot com>
148.63.163.168|Pi|443|0|FHRSDV|2404907|Tor 0.3.4.9|
148.76.1.7|BlackLabsHelpTor|443|9030|FGHRSDV|441921|Tor 0.3.4.8|tor -a-t- reefsolutions com
149.140.14.59|UbuntuCore254|32911|0|RDV|201|Tor 0.3.3.10|
149.154.152.121|jupitera|7654|7653|FRSDV|59|Tor 0.3.3.10|
149.154.154.155|noa|9001|0|FRDV|452148|Tor 0.3.4.9|0xF307F7EC780B8D59003108A911F8AC24015F093D Horst <horst@agoracon.at>
149.154.157.80|WooptThereItIs|443|8080|FRSDV|194463|Tor 0.3.4.8|do not contact
149.154.158.228|CDRelay|9001|0|FRSV|1275228|Tor 0.2.9.15|Arthur Moore < webmaster@cd-net.net>
149.154.159.172|FlorzsNode|9001|0|FRSV|0|Tor 0.3.4.8|0x77853C66 Florian Schlegel <tor@florz.net>
149.154.159.87|TorMePlz|443|8080|FRSDV|259381|Tor 0.3.3.10|
149.154.67.50|Archer|443|80|FRDV|151264|Tor 0.3.4.9|nyancat5454@aol.com
149.154.71.229|relayDOT|443|0|FHRSDV|8813255|Tor 0.3.1.7|
149.202.190.14|Unnamed|9001|9030|FGHRSDV|1928539|Tor 0.2.9.14|
149.202.238.204|alsaceonion|443|80|EFGHRSDV|777928|Tor 0.3.4.9|<zwiebeln at online de> please donate BTC 1K38x9xqK3YDzjehYFAEPzsESEC4ScH5wJ
149.202.238.204|alsaceonionb|444|81|EFGHRSDV|777988|Tor 0.3.4.9|<zwiebeln at online de> please donate BTC 1K38x9xqK3YDzjehYFAEPzsESEC4ScH5wJ
149.202.51.52|spaghetti|9060|0|FGHRSDV|2023438|Tor 0.2.9.14|
149.210.226.155|ashley|9001|0|RSV|29066830|Tor 0.2.4.27|1234D/FFFFFFFF Pirate <pirate@xs4all.nl>
149.233.221.46|jy77|9030|9001|FRDV|1501|Tor 0.3.4.9|servermonitor@wtnet.de
149.248.53.51|hollowsquirrel|9001|9030|FRDV|273722|Tor 0.2.9.13|
149.255.35.242|lkjhgfdsa|3450|9430|FHRSDV|45524749|Tor 0.2.7.6|
149.255.36.148|Unnamed|9001|9030|FGHRSDV|15509066|Tor 0.2.5.16|
149.255.37.90|loltor|16989|5035|FHRSDV|48025142|Tor 0.2.7.6|
149.28.235.118|CommentCrpenter|9001|9030|FRDV|367271|Tor 0.3.1.7|
149.28.247.83|bewilderedchain|9001|9030|FHRSDV|424865|Tor 0.2.9.13|
149.28.249.213|powerfulcondition|9001|9030|FHRSDV|453664|Tor 0.2.9.13|
149.56.141.138|Aerodynamik04|9001|9030|FGHRSDV|795966|Tor 0.3.4.9|Anders Burmeister <anders.burmeister AT protonmail dot ch>
149.56.141.15|whatthedeuce|443|0|FGHRSDV|2822771|Tor 0.3.4.9|
149.56.157.119|noeditconfig2|9001|9030|FGHRSDV|5411893|Tor 0.3.4.8|
149.56.185.56|CulNoir|8001|8030|FHRSDV|3621241|Tor 0.3.5.0-alpha-dev|
149.56.185.56|Truie|9001|9030|FGHRSDV|1042311|Tor 0.4.0.0-alpha-dev|dgoulet <dgoulet AT torproject DOT org > - 1LBTDKwyRjtALZkMqJq8VqJsPVkggGehL5
149.56.233.142|rixtyminutes|443|80|FGHRSDV|644440|Tor 0.3.4.9|ricksybusiness@riseup.net
149.56.25.84|hellzone|443|0|FGHRSDV|1120146|Tor 0.3.4.9|
149.56.45.200|PyotrTorpotkinOne|9001|9030|FGHRSDV|2239266|Tor 0.3.4.9|<tor@nullvoid.me> - 19uSqvGnqgyGgRe5HGJjjiSu5RkQfCxpae
149.56.98.216|MyCoolNick|9001|9030|FGHRSDV|19963189|Tor 0.2.9.15|ury.tor.abuse@yandex.ru
149.62.2.195|UbuntuCore254|43605|0|RDV|1|Tor 0.3.3.10|
150.43.248.246|Unnamed|443|80|FRDV|60|Tor 0.3.4.9|
150.95.173.81|borderline0|993|8080|FHRSDV|3542471|Tor 0.3.4.9|tor-relay-support _a_t_ conformist _d_o_t_ jp
151.15.171.177|UbuntuCore254|37241|0|RDV|3|Tor 0.3.3.10|
151.177.45.207|rp14se18|9443|0|RSDV|2347247|Tor 0.3.4.9|Randy Persson rp21ju17 AT protonmail DOT com
151.236.10.29|wavedebi|9091|0|RSV|12697418|Tor 0.3.3.9|
151.236.12.126|theark|9001|9030|RSDV|2720466|Tor 0.2.5.16|
151.236.218.67|Puhuri|9001|0|FRSV|9810008|Tor 0.3.3.6|0x94594926 Suvi-Tuuli Allan <tuuli@tuuli.info>
151.236.6.110|ironmaiden|9999|0|FRSV|9109130|Tor 0.2.4.29|Klaus Krapfenbauer <klaus dot krapfenbauer AT gmail dot com>
151.237.229.131|defiant|9001|0|RSDV|204786|Tor 0.3.4.9|0xB87F8E33 Oleksandr Natalenko <oleksandr@natalenko.name>
151.238.139.16|UbuntuCore254|41323|0|RDV|248|Tor 0.3.3.10|
151.25.148.253|Unnamed|9001|9030|RDV|259806|Tor 0.3.4.8|
151.27.112.49|FawkesSwissBlade|9001|0|RSV|1323|Tor 0.2.9.16|
151.30.144.90|UbuntuCore254|38353|0|FRDV|4|Tor 0.3.3.10|
151.31.52.253|UbuntuCore254|41121|0|FRDV|60|Tor 0.3.3.10|
151.49.6.161|UbuntuCore253|45489|0|FRDV|197|Tor 0.3.3.10|
151.70.12.89|UbuntuCore254|39857|0|RDV|3|Tor 0.3.3.10|
151.70.201.70|zighinettohome|9001|9030|EFRDV|26722|Tor 0.2.4.29|tor -----symbol for email---- zigh in et to --separator-- org
151.80.115.180|anonkaisx|443|80|FGHRSDV|4072384|Tor 0.3.4.8|Kai <anon AT kai dot sx>
151.80.147.153|DarkOVH|8888|0|FGHRSDV|4655185|Tor 0.3.4.8|julles.reneau@post.com
151.80.167.65|YSIM|443|9030|EFHRSDV|691220|Tor 0.3.4.9|
151.80.56.141|LinuxLanNetFR|443|9030|FHRSDV|19846856|Tor 0.3.2.10|Marcel Straub <marcel AT straub-nv.de>
152.171.113.250|UbuntuCore254|42425|0|RDV|78|Tor 0.3.3.10|
